mechanic,count,category,pct_of_cards_with_mechanics,pct_of_all_cards
cast,14555,keyword_action,19.921163927021883,14.891396650330977
flying,12616,keyword_ability,17.267289873123197,12.907582283790836
counter,10996,keyword_action,15.050025320613717,11.250140677914079
sacrifice,10313,keyword_action,14.11521563582114,10.55135511197962
create,10199,keyword_action,13.959185908051955,10.434720332306812
exile,9841,keyword_action,13.469197815583811,10.068446199650095
destroy,6368,keyword_action,8.7157658459138,6.515177868039002
discard,4653,keyword_action,6.368476520263335,4.760540612434905
haste,4342,keyword_ability,5.942816473454416,4.442352748590663
shuffle,4342,keyword_action,5.942816473454416,4.442352748590663
trample,4041,keyword_ability,5.530843244870865,4.134396005770352
reveal,3643,keyword_action,4.986107879501253,3.7271973890179146
tap,3491,keyword_action,4.778068242475672,3.57168434945417
enchant,3462,keyword_ability,4.738376469622107,3.5420140984847714
activate,3341,keyword_action,4.5727659690951645,3.418217534095211
untap,2934,keyword_action,4.015712467322722,3.001810908421236
vigilance,2739,keyword_ability,3.7488195119280623,2.802304048454589
first strike,2001,keyword_ability,2.7387323268959665,2.0472473168885115
lifelink,1900,keyword_ability,2.6004954628197585,1.9439129945468123
flash,1669,keyword_ability,2.284329961813777,1.7075740988940158
equip,1665,keyword_ability,2.27885523452363,1.7034816504844434
reach,1620,keyword_ability,2.2172645525094783,1.6574416058767558
indestructible,1573,keyword_ability,2.1529365068502524,1.6093553370642821
play,1519,keyword_action,2.07902768843327,1.554107283535057
deathtouch,1501,keyword_ability,2.054391415627609,1.5356912656919819
mill,1465,keyword_action,2.0051188700162874,1.4988592300058317
scry,1405,keyword_action,1.9229979606640843,1.4374725038622482
menace,1344,keyword_ability,1.8395083694893448,1.3750626656162717
cycling,1302,keyword_ability,1.782023732942803,1.332091957315763
double,1153,keyword_action,1.5780901413848323,1.1796482540591973
protection,1100,keyword_ability,1.5055500047903865,1.1254233126323652
attach,1049,keyword_action,1.435747231841014,1.0732445954103191
treasure,1023,keyword_action,1.4001615044550593,1.0466436807480997
defender,974,keyword_ability,1.3330960951507602,0.9965111877308397
hexproof,928,keyword_ability,1.2701367313140715,0.949448031020759
regenerate,807,keyword_action,1.1045262307871289,0.8256514666311988
flashback,800,keyword_ability,1.0949454580293718,0.8184896819144474
double strike,795,keyword_ability,1.0881020489166884,0.813374121402482
ward,651,keyword_ability,0.8910118664714015,0.6660459786578815
landfall,585,ability_word,0.8006788661839782,0.5985205798999397
kicker,532,keyword_ability,0.7281387295895323,0.5442956384731075
crew,485,keyword_ability,0.6638106839303067,0.49620936966063367
landwalk,416,keyword_ability,0.5693716381752734,0.42561463459551263
surveil,406,keyword_action,0.5556848199499063,0.41538351357158204
investigate,378,keyword_action,0.5173617289188782,0.3867363747045764
food,368,keyword_action,0.5036749106935111,0.3765052536806458
partner,368,keyword_ability,0.5036749106935111,0.3765052536806458
fight,364,keyword_action,0.49820018340336425,0.37241280527107357
morph,344,keyword_ability,0.47082654695262993,0.3519505632232124
shroud,312,keyword_ability,0.427028728631455,0.31921097594663445
proliferate,296,keyword_action,0.4051298194708676,0.3028411823083455
