,cast,flying,counter,sacrifice,create,exile,destroy,discard,shuffle,haste,trample,reveal,tap,enchant,activate,untap,vigilance,first strike,lifelink,flash,equip,reach,indestructible,play,deathtouch,mill,scry,menace,cycling,double,protection,attach,treasure,defender,hexproof,regenerate,flashback,double strike,ward,landfall,kicker,crew,landwalk,surveil,investigate,food,partner,fight,morph,shroud
cast,3.3321884,0.020611474,0.08931638,0.054963928,0.0,0.06870491,0.22672622,0.006870491,0.013740982,0.09618688,0.013740982,0.04809344,0.0,0.15115081,0.13740982,0.020611474,0.0,0.43971142,0.0,0.054963928,0.020611474,0.0,0.013740982,0.04809344,0.0,0.26794916,0.013740982,0.7626245,0.35039505,0.0,0.9824802,0.034352455,0.061834425,0.04122295,0.21298523,0.0,1.4359328,0.013740982,0.21985571,0.44658193,0.04122295,0.22672622,0.0,0.18550326,0.0,0.0,0.0,0.013740982,0.2473377,0.3229131
flying,0.023779329,12.468294,0.38046926,0.095117316,0.079264425,0.5389981,1.9261255,1.4426125,0.5627774,0.15852885,0.91946733,0.3329106,0.0,1.2206722,0.43595433,0.095117316,0.0,2.7108436,0.055485096,0.1664553,0.626189,0.26949906,0.015852885,0.5627774,0.079264425,1.1968929,0.0,1.3950539,0.5944832,0.03170577,2.0133164,0.2774255,2.3858593,0.03170577,0.14267597,0.24571973,0.9273938,0.82435,0.023779329,1.4584655,0.2060875,1.6883323,0.095117316,0.53107166,0.023779329,0.007926443,0.055485096,0.26949906,1.3871275,1.1968929
counter,0.118224815,0.4365224,39.487083,0.2819207,0.19097853,0.4092397,10.749363,0.02728265,0.2910149,2.7919245,0.2728265,0.24554382,0.20916697,0.20007275,14.25973,0.18188432,0.018188432,2.3826847,0.22735539,0.2182612,0.35467443,0.08184794,0.14550745,0.34558022,0.88213897,0.8730448,0.06365951,2.78283,4.1924334,0.12731902,2.2917426,0.70934886,1.091306,0.39105132,1.3368498,0.07275373,0.96398693,0.19097853,0.26373228,1.1913424,0.18188432,0.8548563,0.2910149,0.2182612,0.0545653,0.02728265,0.22735539,0.16369589,4.2015276,4.083303
sacrifice,0.077572,0.116358,0.3005915,14.205372,0.087268494,0.116358,1.4738679,0.077572,0.38785997,0.0678755,0.0,0.2424125,0.077572,0.1454475,0.09696499,0.19392999,0.0,1.4156889,0.1260545,0.18423349,0.271502,0.0290895,0.019393,0.09696499,0.0,0.310288,0.0,1.4641714,0.47512847,0.20362648,1.3187239,0.16484049,0.69814795,0.484825,0.59148645,0.0,0.32968098,0.0,0.0678755,0.426646,0.1454475,0.1454475,0.0678755,0.09696499,0.019393,0.0096965,0.1066615,0.0678755,1.764763,1.5805295
create,0.0,0.09804883,0.20590255,0.08824395,9.549956,0.19609766,0.64712226,0.21570742,0.09804883,0.029414648,0.0,0.30395138,0.49024415,0.0,0.2843416,0.0,0.068634175,0.5098539,0.0,0.049024414,0.24512208,0.029414648,0.0,0.07843906,0.0,0.21570742,0.0,0.8236102,0.15687811,0.12746347,2.1472692,0.31375623,0.3431709,0.0,0.4020002,0.0,0.32356113,0.0,0.058829296,0.18629277,0.13726835,0.09804883,0.0,0.019609764,0.058829296,0.049024414,0.019609764,0.09804883,0.58829296,0.13726835
exile,0.10161569,0.6909867,0.4572706,0.12193883,0.20323138,20.3333,1.0364801,0.72147137,1.2092267,0.14226197,1.0872879,1.1380957,0.12193883,2.2965145,0.32517022,0.040646277,0.0,2.1745758,0.0,0.15242353,1.0974494,0.37597805,0.081292555,1.0568032,0.30484706,2.3676455,0.15242353,1.696982,0.72147137,0.11177725,4.450767,0.2642008,0.6198557,0.33533177,0.6909867,0.0,0.46743214,0.8535718,0.30484706,2.2558684,0.46743214,2.5505538,0.050807845,0.88405645,0.050807845,0.09145412,0.081292555,1.6766589,2.2152221,1.3921349
destroy,0.5182161,3.815955,18.561558,2.3869348,1.0364321,1.6017588,161.95038,1.1149498,1.9629396,0.5025126,0.7851759,3.4233668,1.664573,1.9629396,4.6639447,1.0992463,0.8951005,26.162062,1.0050251,1.9001256,1.4447236,1.0678391,5.2920856,1.5232412,0.7380653,10.662688,0.31407034,41.928394,8.401382,0.8165829,19.06407,2.8737438,13.081031,3.3762562,11.887563,0.6281407,3.219221,0.40829146,8.1501255,6.4855533,1.4447236,2.4811559,4.7738695,3.156407,0.6438442,0.2512563,0.5339196,0.9893216,20.461683,16.253141
discard,0.02149151,3.911455,0.06447453,0.17193209,0.47281325,1.5258973,1.5258973,19.944122,1.6763378,0.17193209,1.2035246,0.32237265,0.30088115,2.1706426,0.68772835,0.12894906,0.12894906,2.858371,0.0,0.68772835,1.5473888,1.2465076,0.08596604,1.8482699,0.06447453,2.4930153,0.0,1.9342359,0.6447453,0.02149151,5.029013,0.6662368,0.3868472,0.08596604,0.42983022,0.12894906,1.0745755,1.2035246,0.0,2.6219645,1.053084,1.7408123,0.0,1.3109822,0.15044057,0.06447453,0.12894906,0.27938965,2.2995918,1.8052869
shuffle,0.04606172,1.6351912,0.73698753,0.9212345,0.23030862,2.7406723,2.8788576,1.7964072,34.569324,0.16121602,1.3818517,0.34546292,0.06909259,6.471672,0.8521419,0.46061724,0.11515431,5.5274067,0.04606172,0.09212344,2.3030863,0.87517273,0.16121602,1.4970059,0.36849377,2.5103638,0.06909259,6.3334866,0.5527407,0.16121602,7.438968,0.59880245,8.1529255,0.78304935,1.0133579,0.06909259,0.25333947,1.312759,0.66789496,1.681253,0.69092584,2.4643023,0.27637035,2.2570245,0.06909259,0.11515431,0.0,0.36849377,3.7079687,3.1552281
haste,0.32243204,0.46061724,7.070474,0.16121602,0.06909259,0.32243204,0.73698753,0.18424688,0.16121602,29.986181,0.04606172,0.39152467,0.32243204,0.29940122,6.0340858,0.06909259,0.0,1.4970059,0.02303086,0.13818517,0.39152467,0.0,0.0,0.0,0.0,0.6448641,0.20727776,1.7042838,29.41041,0.0,3.4776602,0.59880245,2.003685,0.04606172,0.46061724,0.06909259,0.87517273,0.04606172,0.06909259,1.174574,0.43758637,0.32243204,0.11515431,0.32243204,0.11515431,0.02303086,0.0,0.18424688,0.94426537,2.0497468
