mechanic,category,length,has_space,has_hyphen,word_count
Living weapon,keyword_ability,13,True,False,2
Jump-start,keyword_ability,10,False,True,1
Commander ninjutsu,keyword_ability,18,True,False,2
Legendary landwalk,keyword_ability,18,True,False,2
Nonbasic landwalk,keyword_ability,17,True,False,2
Megamorph,keyword_ability,9,False,False,1
Haunt,keyword_ability,5,False,False,1
Forecast,keyword_ability,8,False,False,1
Graft,keyword_ability,5,False,False,1
Fortify,keyword_ability,7,False,False,1
Frenzy,keyword_ability,6,False,False,1
Gravestorm,keyword_ability,10,False,False,1
Hideaway,keyword_ability,8,False,False,1
Level Up,keyword_ability,8,True,False,2
Infect,keyword_ability,6,False,False,1
Reach,keyword_ability,5,False,False,1
Rampage,keyword_ability,7,False,False,1
Phasing,keyword_ability,7,False,False,1
Multikicker,keyword_ability,11,False,False,1
Morph,keyword_ability,5,False,False,1
Provoke,keyword_ability,7,False,False,1
Modular,keyword_ability,7,False,False,1
Ninjutsu,keyword_ability,8,False,False,1
Replicate,keyword_ability,9,False,False,1
Recover,keyword_ability,7,False,False,1
Poisonous,keyword_ability,9,False,False,1
Reinforce,keyword_ability,9,False,False,1
Persist,keyword_ability,7,False,False,1
Retrace,keyword_ability,7,False,False,1
Rebound,keyword_ability,7,False,False,1
Miracle,keyword_ability,7,False,False,1
Overload,keyword_ability,8,False,False,1
Outlast,keyword_ability,7,False,False,1
Prowess,keyword_ability,7,False,False,1
Renown,keyword_ability,6,False,False,1
Myriad,keyword_ability,6,False,False,1
Shroud,keyword_ability,6,False,False,1
Trample,keyword_ability,7,False,False,1
Vigilance,keyword_ability,9,False,False,1
Storm,keyword_ability,5,False,False,1
Soulshift,keyword_ability,9,False,False,1
Splice,keyword_ability,6,False,False,1
Transmute,keyword_ability,9,False,False,1
Ripple,keyword_ability,6,False,False,1
Suspend,keyword_ability,7,False,False,1
Vanishing,keyword_ability,9,False,False,1
Transfigure,keyword_ability,11,False,False,1
Wither,keyword_ability,6,False,False,1
Undying,keyword_ability,7,False,False,1
Soulbond,keyword_ability,8,False,False,1
Unleash,keyword_ability,7,False,False,1
Ascend,keyword_ability,6,False,False,1
Assist,keyword_ability,6,False,False,1
Afterlife,keyword_ability,9,False,False,1
Companion,keyword_ability,9,False,False,1
Fabricate,keyword_ability,9,False,False,1
Embalm,keyword_ability,6,False,False,1
Escape,keyword_ability,6,False,False,1
Fuse,keyword_ability,4,False,False,1
Menace,keyword_ability,6,False,False,1
Ingest,keyword_ability,6,False,False,1
Melee,keyword_ability,5,False,False,1
Improvise,keyword_ability,9,False,False,1
Mentor,keyword_ability,6,False,False,1
Partner,keyword_ability,7,False,False,1
Mutate,keyword_ability,6,False,False,1
Tribute,keyword_ability,7,False,False,1
Surge,keyword_ability,5,False,False,1
Skulk,keyword_ability,5,False,False,1
Riot,keyword_ability,4,False,False,1
Spectacle,keyword_ability,9,False,False,1
Forestwalk,keyword_ability,10,False,False,1
Islandwalk,keyword_ability,10,False,False,1
Mountainwalk,keyword_ability,12,False,False,1
Double strike,keyword_ability,13,True,False,2
Cumulative upkeep,keyword_ability,17,True,False,2
First strike,keyword_ability,12,True,False,2
Scavenge,keyword_ability,8,False,False,1
Encore,keyword_ability,6,False,False,1
Deathtouch,keyword_ability,10,False,False,1
Defender,keyword_ability,8,False,False,1
Amplify,keyword_ability,7,False,False,1
Affinity,keyword_ability,8,False,False,1
Bushido,keyword_ability,7,False,False,1
Convoke,keyword_ability,7,False,False,1
Bloodthirst,keyword_ability,11,False,False,1
Absorb,keyword_ability,6,False,False,1
Aura Swap,keyword_ability,9,True,False,2
Changeling,keyword_ability,10,False,False,1
Conspire,keyword_ability,8,False,False,1
Cascade,keyword_ability,7,False,False,1
Annihilator,keyword_ability,11,False,False,1
Battle Cry,keyword_ability,10,True,False,2
Cipher,keyword_ability,6,False,False,1
Bestow,keyword_ability,6,False,False,1
Dash,keyword_ability,4,False,False,1
Awaken,keyword_ability,6,False,False,1
Crew,keyword_ability,4,False,False,1
Aftermath,keyword_ability,9,False,False,1
Afflict,keyword_ability,7,False,False,1
Flanking,keyword_ability,8,False,False,1
Foretell,keyword_ability,8,False,False,1
Fading,keyword_ability,6,False,False,1
Eternalize,keyword_ability,10,False,False,1
Entwine,keyword_ability,7,False,False,1
Epic,keyword_ability,4,False,False,1
Dredge,keyword_ability,6,False,False,1
Delve,keyword_ability,5,False,False,1
Evoke,keyword_ability,5,False,False,1
Exalted,keyword_ability,7,False,False,1
Evolve,keyword_ability,6,False,False,1
Extort,keyword_ability,6,False,False,1
Dethrone,keyword_ability,8,False,False,1
Exploit,keyword_ability,7,False,False,1
Devoid,keyword_ability,6,False,False,1
Emerge,keyword_ability,6,False,False,1
Escalate,keyword_ability,8,False,False,1
Flying,keyword_ability,6,False,False,1
Haste,keyword_ability,5,False,False,1
Hexproof,keyword_ability,8,False,False,1
Indestructible,keyword_ability,14,False,False,1
Intimidate,keyword_ability,10,False,False,1
Lifelink,keyword_ability,8,False,False,1
Horsemanship,keyword_ability,12,False,False,1
Kicker,keyword_ability,6,False,False,1
Madness,keyword_ability,7,False,False,1
Swampwalk,keyword_ability,9,False,False,1
Desertwalk,keyword_ability,10,False,False,1
Craft,keyword_ability,5,False,False,1
Plainswalk,keyword_ability,10,False,False,1
Split second,keyword_ability,12,True,False,2
Augment,keyword_ability,7,False,False,1
Double agenda,keyword_ability,13,True,False,2
Reconfigure,keyword_ability,11,False,False,1
Ward,keyword_ability,4,False,False,1
Partner with,keyword_ability,12,True,False,2
Daybound,keyword_ability,8,False,False,1
Nightbound,keyword_ability,10,False,False,1
Decayed,keyword_ability,7,False,False,1
Disturb,keyword_ability,7,False,False,1
Squad,keyword_ability,5,False,False,1
Enlist,keyword_ability,6,False,False,1
Read Ahead,keyword_ability,10,True,False,2
